source	target
91455	78454
91455	86806
57750	88357
66758	52706
62384	1303
62384	49188
84111	14465
43694	62150
28207	86142
61153	35348
61153	73542
73	71313
12165	1688
12165	11148
12165	15422
12165	57682
12165	59315
11461	19400
62150	6689
3583	37805
83698	61310
20202	89182
87234	59923
87234	83144
68084	48778
10087	81696
47393	13931
6090	22650
68084	55865
43804	33515
68708	25697
87162	20363
87162	22337
35348	70696
35348	87689
68084	13790
68084	48066
16798	14557
48136	8583
81696	21035
81696	90514
46993	11516
46993	14821
46993	16100
46993	20788
46993	20889
46993	27833
46993	60249
46993	83442
11461	29129
6609	15549
81696	28294
7525	10166
7525	64407
7525	70351
70462	74146
70462	74387
48136	22195
48136	33841
48136	73586
83144	48602
83144	51452
83144	58242
83144	86488
43729	31017
43729	34648
43729	46881
43729	85969
18768	20117
64959	17160
64959	57146
67433	80649
18768	56611
42883	54838
42883	70881
42883	83942
76377	45630
9452	26888
9452	27732
9452	63274
9452	64705
9452	75186
9452	89259
30733	9829
30733	34996
30733	78603
59923	71065
76377	14305
6824	10114
6824	66754
87162	49829
87162	63321
62938	20863
19353	9484
19353	34741
19353	40310
24001	25966
87541	52519
87541	75670
19353	1701
19353	13647
19353	14895
19353	48400
19353	84931
19353	85328
24001	74115
57577	2932
57577	46084
16036	28706
16036	36460
57390	2942
57390	30826
57390	44035
57390	55609
62796	6424
22614	24670
70351	40801
10173	800
74146	67619
4051	47455
66393	22105
66393	43102
66393	81955
61808	54683
72434	64314
65388	28913
65388	40637
34222	35920
46162	62025
52661	49056
52661	79598
15227	9941
20788	47433
20788	65843
20788	89087
61310	40843
7120	8208
7120	50076
7120	86533
45182	19404
45182	28187
80649	33524
80649	45510
73989	18461
73989	81641
20202	14172
38542	27514
27514	38245
22968	33562
22968	39657
22968	48194
22968	62690
47092	49546
47092	84275
47433	32906
47433	44856
47433	47343
80166	33563
45182	43426
45182	79672
29117	8411
49546	45916
49546	80403
57380	57502
34648	4648
34648	64340
34648	84793
34648	87011
62690	7849
62690	53989
7598	60194
28136	35132
28136	63863
28136	89260
9829	34530
5491	81114
90250	29018
90250	42683
54594	6239
54594	48312
47433	12460
47433	84094
54594	915
54594	30522
54594	44235
78287	12363
39657	63141
52151	74714
54594	70428
24998	46786
24998	52000
45912	55400
53749	41251
28153	23203
28153	49955
48194	11352
16393	42180
16393	60604
16393	82666
16393	89595
71213	44547
54234	46708
37546	7090
37546	14962
37546	38155
37546	55742
37546	62796
54594	1724
54594	4967
54594	66685
72510	33708
72510	52455
72510	57842
13461	29961
35582	24163
35582	54481
35582	73953
72510	1966
72510	2495
72510	5515
72510	17220
72510	21039
72510	22206
72510	22284
72510	23421
72510	23569
72510	30288
72510	34056
72510	34737
72510	34743
72510	44151
72510	48759
72510	50639
72510	51686
72510	55959
72510	75134
72510	83942
72510	85796
72510	87038
6773	47895
6773	66697
6773	82759
71213	86104
72510	2798
72510	55359
72510	57073
72510	57526
72510	84509
72510	87992
72510	90102
6773	24788
24530	79182
24530	85684
84486	84342
6773	30591
6773	42570
23296	12508
23296	38053
24530	57178
24530	66403
24530	66749
24530	80819
24530	85081
79182	4852
79182	24530
79182	42113
79182	44220
79182	52839
79182	75746
74777	49574
12422	44689
12422	71213
13931	1666
13931	44255
13931	68827
13931	72090
41155	50341
2559	65034
79182	62139
79182	70480
79182	90076
48485	34008
48485	73544
35920	1407
35920	36618
38966	39127
2559	37331
19818	59344
63256	42080
2798	88860
72510	73557
52839	73677
52839	84880
2559	28296
46522	21662
46522	60313
71145	8604
71145	30174
71145	59215
71145	60584
71145	64728
71145	76921
71145	79014
31016	30770
82759	63211
82759	72955
49959	26379
49959	81370
49959	91058
46522	23711
46522	91080
11824	71997
24530	569
24530	36624
24530	84852
17878	989
17878	60824
11824	14386
11824	31674
17878	28507
38542	22217
52805	26173
2559	32970
2559	80337
2559	80611
2559	86775
2559	90580
24788	16150
24788	71393
20086	35398
20086	63311
20086	76699
90102	57913
90102	68961
14065	25013
14065	32398
17273	36175
17273	74467
17273	78988
65843	12460
65843	58071
10188	48
10188	12445
10188	21333
10188	29733
10188	30708
10188	46292
10188	51070
10188	51895
10188	68566
10188	79020
10188	82441
10188	83261
10188	90656
11516	53938
4852	4700
14172	53833
25336	13141
25336	33112
25336	44746
63002	28287
63002	52634
50441	44682
58588	7490
58588	36369
30522	2298
50341	65977
28842	16984
28842	28063
41223	61877
33708	35755
33708	78660
21787	88821
76699	29061
76699	57613
38851	36203
38851	55658
38851	62223
38851	72466
76699	10573
76699	14640
76699	22914
76699	40236
76699	54295
76699	67401
21787	88189
84852	44785
70881	49446
49955	17561
78701	35160
69296	40670
23124	24784
23124	83439
52839	3371
52839	64230
52839	75746
49955	18402
49955	62483
86960	1746
86960	10867
86960	67529
34500	24696
64087	81013
23124	4576
23124	55330
23124	81342
23124	86158
67465	20915
67465	45893
1162	13379
42113	21761
42113	23091
42113	27300
42113	28610
42113	33400
42113	54958
41155	54850
41155	84351
23124	13973
23124	46654
1162	14526
1162	56437
56257	24625
569	24632
569	79276
23124	38852
23124	90416
84763	32352
84763	84522
71613	16362
71613	69604
6239	66702
1162	50320
1162	56094
1162	70784
1162	56809
22105	40865
76097	15761
76097	18671
76097	82691
1162	74771
89832	11634
17561	68905
42589	7290
42589	57452
42589	61291
81342	2930
13973	86460
51163	29018
43405	25486
12963	42831
12963	65636
88184	37731
82149	4871
82149	12644
82149	38761
82149	53167
13284	39272
55658	25982
55658	39611
55658	54623
55658	68529
30591	12138
78988	5058
78988	25391
78988	31411
78988	39436
37805	64159
14522	33734
14522	73641
67076	49070
67076	54706
14522	91464
23091	17152
14522	5431
17476	41998
17476	74820
62080	57401
62080	76076
11634	37258
88189	20759
88189	90847
17476	45835
70616	27532
70616	62455
70616	66401
1724	13569
32561	69358
14386	73936
60249	54613
70616	68275
60349	27962
60349	48779
90656	48864
90656	65570
90656	81369
66649	35508
66649	41154
66649	85379
66649	86856
56276	5847
56276	24318
56276	38029
56276	60111
12363	65431
54958	8259
54958	69272
61894	42737
59215	10289
59215	58545
59215	88572
50501	50422
11109	62134
11109	64594
11109	81348
47810	64822
41191	54500
48	41419
88821	47535
76270	23697
76270	27371
76270	65363
85375	50758
84094	14173
84094	79698
30708	58803
30708	76388
30708	79693
46786	22214
46786	62061
44677	45071
44677	57276
44677	64475
44677	65952
56094	33849
64594	75799
57397	46672
57397	82041
84094	79985
80337	5640
80337	23087
80337	32308
80337	61564
80337	63107
80337	86775
37258	11949
37258	25317
37258	54198
53995	78636
10034	6159
10034	28497
10034	60316
10034	89233
80337	11922
80337	30556
80337	49210
81371	72343
76699	8163
76699	19241
76699	76323
76699	79136
90699	17728
90699	34215
90699	43632
90699	76284
90699	88479
77436	5241
77436	48770
53941	47494
53941	60256
10034	4682
10034	10117
80337	9226
80337	18147
80337	33798
80337	40648
80337	90580
30748	59846
57401	22588
57401	80996
76183	41148
56262	29883
25853	33702
31347	52883
55747	49955
4862	85113
79985	33568
18691	91080
82605	47965
82605	48192
82605	61788
82605	76934
83439	14249
83439	36048
71997	37878
71997	58339
71997	66033
71997	71843
41525	8413
41525	22129
41525	72816
80996	8594
80996	48168
15549	64992
69272	7642
69272	26835
71997	1308
21602	61253
36048	17601
36048	52653
36048	73049
36048	73660
36048	89126
24784	32399
21225	53627
51099	5968
51099	19533
51099	85313
34314	2567
34314	21787
34314	34703
34314	69881
36247	50455
36247	76232
36247	81081
78636	61582
78636	68039
28063	88592
41130	29024
41130	34944
41130	49460
41130	53673
49574	33722
49574	34219
85684	8420
86856	78300
86856	91355
69272	72907
76270	2179
76270	43114
76270	90116
34770	48650
34770	54567
34770	80883
69315	18945
69315	20510
85569	43542
74090	25154
74090	89020
86158	36756
86158	62747
86158	71998
86856	35508
86856	56105
86856	66649
86856	85379
72816	61273
73936	62683
17977	47579
90774	4763
5171	47552
70784	28372
28913	22048
28913	80384
14694	6210
20747	43478
20747	86965
65164	14844
65164	42602
65164	62468
65164	90749
66596	1101
66596	6742
66596	9944
70784	28318
25675	6131
25675	29741
25675	66888
72466	62223
39099	15955
39099	22847
39099	25703
62546	29999
62546	68848
62546	80938
62546	88249
84753	13863
84753	64339
14944	41138
14944	6665
14944	60167
81497	21019
81497	45842
81497	47064
58339	1894
58339	4146
58339	5429
58339	16081
16984	5975
16984	13126
16984	42268
16984	58238
16984	65758
16984	73560
47965	54342
47965	80846
60316	31263
60316	68921
60316	73798
1484	10778
1484	50647
7642	1317
7642	45886
84694	28207
84694	91783
49596	31712
49596	55058
16984	9246
16984	31634
16984	52873
16984	58202
58339	663
58339	10568
7642	26835
7642	56392
54706	38168
14944	27991
14944	63074
33722	69312
44785	9202
76485	3007
76485	45352
76982	27868
61582	43490
1894	82571
49414	8318
49414	39044
77685	9829
10034	43900
10034	61771
64989	10032
64989	34248
64989	91731
64455	690
64455	1084
64455	6936
64455	7681
64455	24441
64455	28668
64455	32925
64455	40647
64455	43286
64455	55061
64455	57358
58339	3957
58339	28098
34215	32020
34215	83198
38852	8619
38852	27823
43803	53648
70696	19260
70696	20908
46240	6581
46240	23098
46240	63100
46240	73069
46240	73819
46240	86962
58339	4413
58339	41466
58339	85498
58339	88786
14249	10504
14249	27078
14249	31086
14249	31686
14249	69526
28885	44191
28885	91617
18109	58276
18109	74078
47388	5329
47388	11567
47388	19978
47388	20553
47388	28837
47388	34596
47388	82075
47388	87257
33798	23180
33798	54333
34185	6461
34185	13383
23768	22488
23768	61963
44439	6809
34185	29418
35455	27773
35455	89825
53462	81114
21085	62754
25154	33775
6131	26197
29637	7042
23768	7536
23768	18496
23768	31287
42602	31568
42602	40841
42602	90749
33722	79665
34248	12545
26399	33184
26399	53017
26399	62993
73819	40186
73819	73868
1308	22574
37470	40482
37470	52957
85313	13075
66929	10457
66929	84029
66929	89475
32003	12579
32003	24559
32003	26120
32003	29177
32003	59596
6936	22097
6936	29482
79331	36958
79331	4297
79331	30152
79331	30548
79331	32763
25317	6729
22889	72199
32003	6895
32003	16301
32003	19875
32003	58692
32003	61260
32003	64693
32003	69905
32003	77275
32003	83157
51775	63311
41420	1498
29018	25785
29018	36034
31213	39501
25	72369
11377	22889
11377	72199
58202	64351
51775	10237
51775	17324
51775	30404
51775	57645
82339	62024
82339	91548
85560	61319
48812	12924
48812	31211
48812	78800
46292	28686
46292	55952
46292	63347
17728	7138
17728	20423
82339	75440
28372	18381
55058	14698
55058	22539
55058	60170
55058	71038
76284	64384
30233	57014
28372	16505
28372	77059
53121	43863
53121	70869
10397	26235
10397	61093
10397	63121
25703	24688
25703	26858
25703	83841
49460	76567
49460	81733
49460	82245
49460	87633
78913	5067
76284	54447
45664	46530
9796	19206
9796	27327
9796	69222
89829	32507
89829	38646
89829	39153
91783	67693
61788	51825
61788	56407
11504	43462
11504	45081
15462	3633
15462	49827
15462	68303
69881	34501
71038	7623
28372	37396
28372	37789
28372	44538
15462	468
15462	35261
15462	69524
2272	27323
2272	45006
14962	7090
14962	40559
14962	86236
27885	51214
80478	62105
80478	91688
27868	77434
30152	22004
30152	53767
30152	53847
30152	71934
30152	76755
30152	81139
29418	76475
60816	57909
21670	31994
77660	23849
77660	27161
11313	11463
11313	77772
21039	18039
21039	23098
21039	73069
88786	26853
13535	6185
13535	23528
13535	38488
13535	72354
13535	85043
62025	65706
16454	35190
31712	23099
31712	29117
31712	43324
33268	34381
33268	72822
36958	39178
48192	34356
33568	12457
33568	49205
75028	4414
75028	80919
75028	83353
34056	49823
34056	56570
26853	31450
26853	59135
26853	62228
13535	55928
13535	91785
54152	70447
3633	29334
33568	84691
16036	2808
16036	4066
16036	28800
22916	5218
22916	32893
22916	38412
22916	54607
22916	75364
22916	82080
22916	87110
76475	79801
52	43266
52	90691
47552	21666
47552	44338
80464	42445
80464	59067
80464	85603
66117	31712
6895	34994
6895	43493
17216	62271
17216	75774
17216	88053
46755	33351
66117	3780
29571	30256
79801	52961
22068	59688
22068	67271
23697	65363
30097	3680
30097	20141
30097	50547
78558	6289
78558	21826
78558	22302
78558	46853
78558	51606
17283	65201
17283	74823
60171	29839
60171	37810
60171	78411
60171	4315
60171	19338
60171	70211
29571	71329
29571	86408
22068	7913
22068	78858
17283	78613
85749	20465
85749	84604
33775	85073
11246	16391
57842	48684
52961	36663
27503	50038
27503	52238
25074	54227
9202	32440
34994	5774
34994	15706
34994	19657
34994	24210
34994	71221
34994	77618
86962	59716
13075	23152
34994	1325
35125	268
35125	11061
35125	11246
35125	35328
35125	50767
35125	73184
35125	78959
35125	80221
69222	6168
68558	14138
68558	67209
75028	47552
7623	56352
69222	25018
24670	19688
24670	43379
50758	11778
50758	74981
50758	78561
50758	86196
35129	5015
86458	80742
20141	47645
20141	50547
20141	57022
20141	70825
38207	41775
38207	79964
38207	86000
61093	37154
61093	42784
61093	52119
86458	56933
86458	68888
36460	75877
38207	62397
22554	39220
35261	12920
80230	45864
80230	56334
13863	17609
13863	83620
48684	78562
39677	27095
39046	28085
35775	88239
14270	42335
41325	79513
67275	22785
67275	26661
67275	40473
67275	91246
43133	17914
43133	25920
43133	37084
42445	25188
58312	39264
66888	22666
66888	68041
8163	21248
64377	8644
4549	69335
85315	67791
85315	88685
87687	66665
87687	81935
31524	1917
31524	27074
31524	64948
82869	35073
63211	72955
52288	18669
22445	64562
66888	76172
32161	45885
32161	67745
32161	73443
90964	47001
67352	5538
67352	13883
27327	40258
27327	51414
85315	10234
85315	36967
85315	65863
85315	68638
7711	58028
74387	5766
74387	36895
74387	76172
18945	19322
85315	85162
21957	33150
22666	47692
22666	56174
22666	74761
22666	81093
56175	4712
67352	2367
67352	27524
67352	48825
88164	32910
34963	62036
14138	745
28302	56461
28302	65840
28302	70118
28302	82982
28302	91471
29571	17030
29571	91774
468	13200
43371	37568
43371	80758
43371	84622
52653	73782
58028	11706
69335	44952
69335	72855
52634	77227
34963	15243
27095	59100
36577	49055
36577	51889
67031	31831
67031	67862
40482	4444
76375	48091
69222	34325
69222	38364
52201	10533
68638	36268
14779	39675
79964	14539
79964	47771
79964	52798
91471	55760
54447	20666
54447	25914
54447	40918
54447	59681
64655	13375
64655	49474
36895	82858
46881	87019
13856	53376
13856	89813
57400	31557
67103	67972
76172	25558
76172	31871
64562	9255
64562	51374
64562	70046
11406	43292
11406	60933
62228	38505
46881	53253
66811	47152
38029	67292
38029	68349
38029	86637
65942	16799
30548	41877
11706	32979
11706	36660
11706	51026
11706	68025
11706	76540
11706	81862
11706	83723
38029	33235
38029	82563
42268	59028
69036	12610
69036	35019
82041	43384
82041	75179
19688	35631
19688	78945
13925	36849
53167	85990
63311	73444
83709	44749
83709	69522
30591	18161
88261	32735
13141	19780
13141	51322
13141	86815
42891	45523
42891	84943
58028	37537
89764	89111
45242	68913
39264	22863
22650	24161
89764	81628
78049	44823
65840	5793
65840	58749
66131	17640
66403	42742
7312	66668
7312	66825
7312	81360
88261	26906
88261	53653
88261	90017
89813	53376
11706	9330
11706	48515
11706	74701
29723	32600
29723	89918
81876	40388
81876	47340
81876	48791
81876	54942
81876	79832
81876	85985
39763	59120
39763	75312
39763	89393
51414	38445
7312	17495
7312	37309
7312	76677
7312	83778
37331	71070
64319	16584
20863	15645
20863	41576
20863	51519
20863	68499
65201	911
65201	38490
89764	15810
89764	61545
83271	26028
83271	50710
83271	70759
83271	91136
83271	91510
63275	73779
43266	4633
43266	17468
43266	26750
43266	34554
43266	73177
43900	24889
43900	82031
78493	54823
78493	69406
78493	70882
25819	81782
73444	47353
20863	4156
76755	53847
19338	58603
19338	80656
19338	82496
33562	62735
33562	77282
78493	64519
83522	1942
83522	42640
49804	6500
49804	24920
49804	86896
76755	4389
76755	32061
76755	72084
76427	37610
9938	4894
9938	34652
9938	66540
89918	82086
4712	14530
42742	64724
26494	46440
26494	55013
17767	22478
17767	64188
17255	31385
17255	66501
29805	66095
15706	52492
71266	16447
71266	35481
71266	46003
61160	10982
61160	19880
61160	52016
61160	81299
14357	5969
45960	5675
45960	40651
45960	75749
40559	86236
26494	10340
26494	12175
40559	19366
20666	11565
14357	6100
14357	44375
46737	47221
46737	73129
46737	89842
49055	841
49055	51109
49055	83284
48706	12338
58803	30708
49055	36577
38908	20372
89393	82582
31385	743
82858	39115
64044	51753
70869	37758
70869	82510
89393	15143
89393	28305
31385	28586
31385	33053
31385	54078
20759	39024
89393	78216
76755	71934
39161	19656
36577	14219
36577	30613
36577	34279
36577	42293
36577	49712
36577	74603
81360	9001
81360	37762
85603	65660
85603	79851
11698	16744
11698	25749
11698	69703
74115	71161
46676	76302
79239	64189
85603	69888
90691	19096
73158	68096
80695	31045
80695	76408
80695	78621
80695	89296
83785	22678
83785	73615
91380	18010
32325	79546
27161	23849
46676	7351
46676	21515
46676	30037
46676	31641
65906	13897
65906	49507
65906	73680
65906	84418
2698	24160
2698	26786
2698	55511
2698	67553
2698	67817
4156	23610
4156	39180
91380	32076
58603	49194
58603	80656
63920	20856
63920	37000
56570	5405
56570	22926
56570	37861
56570	55740
56570	63840
65859	75033
2698	5649
2698	59737
63920	10798
63920	13138
63920	17138
63920	22916
63920	29002
63920	31807
63920	33876
63920	35676
63920	39222
63920	42067
63920	46098
63920	49456
63920	49854
63920	78906
58603	24511
58603	53091
59100	2779
53767	18137
27524	52815
28954	12608
28954	16716
28954	75441
27524	2568
38646	75490
18694	57261
18694	84757
18694	89549
75774	11881
75774	17605
75774	26968
75774	34705
75774	53522
75774	70403
75774	70616
91380	91811
15143	17530
15143	58301
14539	58565
18694	30957
18694	50947
18694	64754
76302	77208
85498	80602
53767	65192
56632	56901
